Total_Score,Discomfort_Avg,Temp_Std,Total_Energy_MJ,Strategy_Cost,Raw_Total_Solar_MJ,overhang_depth,Latitude,WeatherFile,ShadingType,FacadeAzimuth,W_w_comfort_dev,W_w_temp_var,W_w_energy,W_w_cost,W_w_light_quality,W_target_temp_min,W_target_temp_max,W_scale_temp,W_scale_energy,W_scale_cost,W_scale_light,Base_window_ratio,Base_wall_area,fin_depth,window_ratio,u_window,tau_window,tau_visible,k_const_absorb,layer_thickness,k_wall,rho_wall,c_wall,ventilation_rate,night_vent_rate,night_cooling,c_room_light,room_depth
93.5854278829526,73.41354374396637,40.721072602116315,84.71755565173983,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,0.15,,,,,,,,
81.89036758571292,65.30587009412713,33.54817052142285,75.36148511478454,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,0.2,,,,,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,0.3,,,,,,,,
55.9933112209065,46.200223665223426,19.969760145691453,53.31400474456827,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,0.4,,,,,,,,
11.731955223823237,10.509753179888007,2.836226320035228,12.128015547218258,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,0.04,,,,,,,
19.124468674924934,16.61980031697469,5.399748777047825,19.178870634341568,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,0.1,,,,,,,
37.053797699391275,30.9761638447655,12.542366387161685,35.74578682032373,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,0.3,,,,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,0.8,,,,,,,
95.92760900958905,76.56431836355364,39.103158431800026,88.3534777250822,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,1.8,,,,,,,
70.25023627627483,54.05167901358232,32.77888747961854,62.37440520339248,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,100.0,,,,,,
67.71762548886029,53.987551600503,27.841935531262642,62.30040363080396,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,800.0,,,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,1800.0,,,,,,
65.15936069403824,53.6943031389399,23.311970545152427,61.962001592225086,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,2400.0,,,,,,
66.72841643941047,53.9398253283957,25.958980991583555,62.245328600951154,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,800.0,,,,,
66.44537780763544,53.91468616406512,25.443187858699144,62.21631857848659,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,900.0,,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,1000.0,,,,,
65.60605117397316,53.78779615160748,24.018343901926105,62.069890397202784,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,1100.0,,,,,
159.66348049019922,133.4450410819439,52.8003281448125,153.9925348616266,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.3,,,,
136.72514648881318,113.74556473820958,46.32715937881957,131.25978830901784,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.5,,,,
100.67569346237427,83.01566035937977,35.69515440540368,95.79817929766806,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,1.0,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,2.0,,,,
39.32606638349037,31.658186376850516,15.722701283499477,36.5328252722361,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,4.0,,,,
174.2972685448995,146.05710569890869,56.84086421328094,168.54656987453066,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.2,,,,
182.6704183690527,153.28574290510826,59.12822111268352,176.88825239755673,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.15,,,,
188.09212339437886,157.9703245840143,60.60138662543401,182.29415284655198,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.12,,,,
184.44258673189302,154.81665333024247,59.610383660950646,178.6548881234039,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.14,,,,
177.55260959585047,148.86653060832379,57.73204809389456,171.78858216510778,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.18,,,,
107.46359112660338,88.77679196053228,37.74735688865409,102.44639381159756,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.88,,,,
106.26884497301376,87.76184971799391,37.387983310592986,101.27517360439137,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,0.9,,,,
86.96967370374493,71.42358030830381,31.469950389512814,82.42118321815155,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,1.3,,,,
83.20098450191362,68.2463654001798,30.287735088810905,78.75474965467636,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,1.4,,,,
79.74829157608441,65.33966391142417,29.196423068112797,75.4004824094463,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,1.5,,,,
63.88699690367296,52.041136438363395,24.073957908910955,60.05428491196057,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,2.1,,,,
49.26758166226678,39.87395363440561,19.172301164322967,46.01363336796121,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,3.0,,,,
43.73211461034658,35.29307357427529,17.264184426972268,40.727402222636194,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,3.5,,,,
56.432273017507306,45.82502529820079,21.598167067010536,52.88103438354692,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,2.5,,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,3.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,5.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,8.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,12.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,4.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,7.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,9.0,,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,0.0,,
46.521518589674855,37.110064819063105,19.20859054275937,42.82416869172095,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,1.0,,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.3,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.5,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.7,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.4,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.6,
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,0.8,
102.5853148239198,83.4347982283112,38.685652841007204,48.14092742103576,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,4.0
90.12731829608978,73.36937387863183,33.899553347110825,52.916615396385446,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,5.0
80.37125714456624,65.4701016223411,30.1852262290414,56.663253415398486,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,6.0
72.52321434889748,59.10561864867268,27.217503091869116,59.680719273405195,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,7.0
66.07295770100792,53.86825139576946,24.79122789896819,62.16273391458613,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,8.0
60.6774220826411,49.48295915751973,22.770325689019284,64.23998248834761,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,9.0
56.09737787340686,45.757454449595876,21.060893918104963,66.00382395609023,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,10.0
52.160887418385315,42.55325810575394,19.59600245088603,67.52004825466344,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,11.0
48.74118912538636,39.7681087545845,18.326641129640954,68.83723618486638,0.0,0.1971239176371051,,1.35,singapore_data.csv,Overhang,0,1.0,0.5,0.0001,0.01,0.1,20.0,26.0,1.0,1000000.0,1000.0,100000.0,0.45,14.0,,,,,,,,,,,,,,,12.0
