Time,T_Light,T_Medium,T_Heavy,T_Outdoor
2023-03-17 10:30:00,3.431507257875732,5.973335472848394,14.420684010933261,-2.7
2023-03-17 11:30:00,4.135740178781642,6.149702579424662,14.382752913350215,-2.28
2023-03-17 12:30:00,5.8178815301514035,6.8339052651810785,14.46586122791625,-1.63
2023-03-17 13:30:00,6.8820629226627625,7.476670370990088,14.578860481203028,-1.05
2023-03-17 14:30:00,7.749556791940236,8.062026171708728,14.706938984458104,-0.76
2023-03-17 15:30:00,8.980112814690637,8.795410004088524,14.884336732909683,-0.61
2023-03-17 16:30:00,7.251644022547858,8.335788930825522,14.816727732690387,-0.68
2023-03-17 17:30:00,6.404993774186927,7.810556246314026,14.665135101762965,-1.02
2023-03-17 18:30:00,5.355538823779767,7.124779578498302,14.411732811732717,-1.65
2023-03-17 19:30:00,4.898878821558847,6.631228310713262,14.13386490630414,-2.18
2023-03-17 20:30:00,4.85555253996065,6.386264533110883,13.871648074109752,-2.13
2023-03-17 21:30:00,4.907950576988174,6.287067390021706,13.631301123259437,-1.98
2023-03-17 22:30:00,5.012088078567488,6.2748943304062665,13.417097942683688,-1.74
2023-03-17 23:30:00,4.843182398599,6.181244107322667,13.200865619976637,-1.92
2023-03-18 00:30:00,4.567659630900544,6.007542510569624,12.977588282540594,-2.18
2023-03-18 01:30:00,4.427454335372447,5.848425595083317,12.762627892855743,-2.19
2023-03-18 02:30:00,4.227555209624151,5.6572706619620705,12.546362756561487,-2.33
2023-03-18 03:30:00,4.410187259824533,5.611627192429146,12.36496010973485,-1.87
2023-03-18 04:30:00,4.374642385764408,5.5246314316466,12.186040063082153,-1.87
2023-03-18 05:30:00,4.307397989292424,5.41465250879128,12.008315829604525,-1.88
2023-03-18 06:30:00,3.986613615926085,5.18638967136739,11.807431157709626,-2.28
2023-03-18 07:30:00,4.974813999465079,5.469638903916643,11.713949576026197,-2.78
2023-03-18 08:30:00,8.791445441394218,7.154717114727956,11.960956946183222,-2.58
2023-03-18 09:30:00,16.644100727086432,11.141992981144082,12.838662730378669,-1.48
2023-03-18 10:30:00,25.213306832866184,16.427450986709566,14.259302030458977,-1.44
2023-03-18 11:30:00,29.622239033167972,20.60693800824372,15.727314549710544,-1.26
2023-03-18 12:30:00,34.87999600440822,24.85081147722929,17.35922866075736,-0.84
2023-03-18 13:30:00,35.37104691978766,27.108104463425096,18.648932714615146,0.83
2023-03-18 14:30:00,34.34338524535644,28.04092835839451,19.557030587906006,2.94
2023-03-18 15:30:00,34.46311521645644,28.960933214661104,20.27107108826915,3.1
2023-03-18 16:30:00,29.66742905590343,27.815824062479436,20.35374915363849,2.49
2023-03-18 17:30:00,22.243753639395123,24.827187873615742,19.74963928805391,-0.69
2023-03-18 18:30:00,17.56540626916371,22.222310884770998,18.89784159085291,-2.02
2023-03-18 19:30:00,16.40521171343355,21.145796545760778,18.171023603981638,-2.68
2023-03-18 20:30:00,16.341558582061502,21.08665797547108,17.643241243529932,-2.01
2023-03-18 21:30:00,15.69632836456496,21.170181607266645,17.245251355392085,-2.15
2023-03-18 22:30:00,14.732332683400843,21.12514838755178,16.954307188241213,-2.37
2023-03-18 23:30:00,13.706010957498915,20.898650294033754,16.758165053709043,-2.46
2023-03-19 00:30:00,12.687922102971406,20.487425675507744,16.6387774512336,-2.49
2023-03-19 01:30:00,11.775519454266243,19.943748593334583,16.58273961996164,-2.4
2023-03-19 02:30:00,11.037166394798996,19.336239371708114,16.580877231920706,-2.15
2023-03-19 03:30:00,10.123613847498483,18.563923538715127,16.59053293883651,-2.32
2023-03-19 04:30:00,9.437111590847707,17.77901197408172,16.618969580428452,-2.19
2023-03-19 05:30:00,8.624681057189374,16.89737052214149,16.634298261344,-2.41
2023-03-19 06:30:00,8.138281802869448,16.096269803584743,16.65834073813236,-2.18
2023-03-19 07:30:00,7.648344232141624,15.3081199342796,16.673467892584178,-2.24
2023-03-19 08:30:00,7.580812596191612,14.703687034685558,16.710951516605114,-2.19
2023-03-19 09:30:00,8.155893792146868,14.446108896090415,16.81364721905381,-1.39
2023-03-19 10:30:00,8.913502521845965,14.415662949017511,16.97208703750654,-0.44
2023-03-19 11:30:00,10.896654688264192,15.02612438612204,17.28441287403864,0.59
2023-03-19 12:30:00,15.772345363353558,17.152011644673777,17.978508403029714,1.48
2023-03-19 13:30:00,14.170263978763273,17.162034193324132,18.336265965358002,2.39
2023-03-19 14:30:00,14.595492900494621,17.322204410809743,18.68415363868565,3.12
2023-03-19 15:30:00,14.477782009198414,17.23328696437152,18.937969278629065,3.57
2023-03-19 16:30:00,13.015662601516413,16.503538902495503,18.987939763672053,3.02
2023-03-19 17:30:00,11.440496973455666,15.495874798458901,18.875279040474396,1.83
2023-03-19 18:30:00,9.765712178641516,14.322979495464798,18.622057788870027,0.68
2023-03-19 19:30:00,8.99042845323965,13.458089526724562,18.342379884566565,0.0
2023-03-19 20:30:00,8.482141783226757,12.812141500025504,18.058965548009606,-0.38
2023-03-19 21:30:00,8.062964450152293,12.293028909290822,17.78149186009693,-0.62
2023-03-19 22:30:00,7.760362127051967,11.870918641584277,17.521286760182218,-0.66
2023-03-19 23:30:00,7.35973528201293,11.436576307413944,17.264953529829267,-0.87
2023-03-20 00:30:00,6.996312146837689,11.004876207629488,17.015248332466072,-1.0
2023-03-20 01:30:00,6.776636229023894,10.623914262167672,16.781776143105926,-0.93
2023-03-20 02:30:00,6.378251504415045,10.178034295089823,16.54011052680399,-1.2
2023-03-20 03:30:00,5.943947386064936,9.688933769045406,16.287521226369105,-1.5
2023-03-20 04:30:00,5.6744466442739325,9.247015942784117,16.038926376454285,-1.55
2023-03-20 05:30:00,5.421397593386406,8.826140460811338,15.790200163675514,-1.64
2023-03-20 06:30:00,5.057631617697896,8.368619659155046,15.528116125320379,-1.93
2023-03-20 07:30:00,6.737409956114504,8.772711972089185,15.447951321798161,-2.5
2023-03-20 08:30:00,12.178324514794543,11.121810386144695,15.84853809906818,-1.92
2023-03-20 09:30:00,18.060775555167567,14.474760411664237,16.64358300455685,-1.1
2023-03-20 10:30:00,25.2518829162725,18.908149378425588,17.88508144713169,0.54
2023-03-20 11:30:00,27.11780684264981,21.5916190586478,18.97175802277521,1.29
2023-03-20 12:30:00,29.86326669865363,24.088872521268243,20.07060178384795,1.63
2023-03-20 13:30:00,29.42790882041744,25.146056305414543,20.85485114399514,1.91
2023-03-20 14:30:00,32.631695386518665,27.267332377497365,21.756924418858052,1.77
2023-03-20 15:30:00,29.06375414063725,26.929627880567512,22.07295078670454,1.78
2023-03-20 16:30:00,25.270691044210373,25.666482350707398,21.978667655616352,1.16
2023-03-20 17:30:00,20.121608971484246,23.394090438254178,21.432514742424505,0.04
2023-03-20 18:30:00,15.950234049030461,21.108886822412884,20.640316445188844,-1.65
2023-03-20 19:30:00,14.433537182917416,19.886094829543673,19.908810535056023,-2.92
2023-03-20 20:30:00,13.123753682583459,19.116379349928767,19.24236891792803,-4.08
2023-03-20 21:30:00,13.339252474691142,19.15607309291697,18.797460669064968,-2.58
2023-03-20 22:30:00,12.206773834777511,18.871804308392495,18.40561503876868,-3.39
2023-03-20 23:30:00,10.965188198232465,18.364750231675423,18.07030344414888,-3.93
2023-03-21 00:30:00,9.605268412529686,17.619536488394434,17.768964344249124,-4.58
2023-03-21 01:30:00,8.736391265820053,16.899871236481584,17.5345311497141,-4.46
2023-03-21 02:30:00,8.198350962957768,16.254908826178713,17.368726238579487,-4.03
2023-03-21 03:30:00,7.404257914111799,15.483923961677524,17.218984794546195,-4.19
2023-03-21 04:30:00,6.380789257673191,14.538951377706567,17.05222834924736,-4.73
2023-03-21 05:30:00,5.774947136636144,13.676909898081597,16.902432077951566,-4.63
2023-03-21 06:30:00,5.244189894230767,12.854399520065078,16.757691394208187,-4.6
2023-03-21 07:30:00,5.043889544986783,12.183435761874387,16.63784664567148,-4.19
2023-03-21 08:30:00,5.80870340919442,11.98416460211612,16.617784173769756,-3.29
2023-03-21 09:30:00,7.121039535647774,12.214727263372257,16.713825549066918,-2.69
2023-03-21 10:30:00,8.650676294243702,12.7412931589163,16.915336073300455,-1.52
2023-03-21 11:30:00,7.519872757982427,12.28647899079823,16.94540111323195,-0.86
2023-03-21 12:30:00,7.9102585974991255,12.132295195522063,17.005560695085393,-0.57
2023-03-21 13:30:00,8.357790666423549,12.087781338735658,17.071338220819136,-0.11
2023-03-21 14:30:00,7.615513648175842,11.608686332202637,17.02591715565098,0.08
2023-03-21 15:30:00,7.0229594266137445,11.04892298300004,16.91707296983576,-0.27
2023-03-21 16:30:00,6.673495180678658,10.551226223292879,16.776344162050876,-0.58
2023-03-21 17:30:00,6.217632092245212,10.032811382766786,16.596270342130016,-1.08
2023-03-21 18:30:00,5.758403442256316,9.510331100459828,16.38530477376847,-1.52
2023-03-21 19:30:00,5.344301114462257,9.003484902257856,16.15310304663631,-1.86
2023-03-21 20:30:00,4.781146457620261,8.435457292939061,15.887716572488088,-2.43
2023-03-21 21:30:00,4.536593566361314,7.977094602730319,15.625345662432554,-2.46
2023-03-21 22:30:00,4.319288751830104,7.567527884562493,15.3621850777881,-2.54
2023-03-21 23:30:00,4.151304553841003,7.203024663866972,15.100991154083705,-2.57
2023-03-22 00:30:00,4.002653958299074,6.869119855330404,14.841237320297019,-2.6
2023-03-22 01:30:00,3.854792018511572,6.552882490044815,14.58131509368683,-2.65
2023-03-22 02:30:00,3.547980859994161,6.180890574152794,14.305160980641462,-2.96
2023-03-22 03:30:00,3.1464368708528454,5.751262351238502,14.007620365575113,-3.38
2023-03-22 04:30:00,2.6950771576384063,5.27785895709382,13.687773020282425,-3.85
2023-03-22 05:30:00,2.2137111788497377,4.7731907115285335,13.346045768357767,-4.35
2023-03-22 06:30:00,1.6023928084854293,4.199680240547106,12.973038948921545,-5.04
2023-03-22 07:30:00,2.4257805310317426,4.211370788311876,12.71058779870933,-4.37
2023-03-22 08:30:00,3.2910236159035593,4.467892295883647,12.525227482120545,-2.72
2023-03-22 09:30:00,3.985402680576632,4.784225768883168,12.38779329585236,-1.92
2023-03-22 10:30:00,4.810988834564141,5.207926257442367,12.306180007046779,-0.56
2023-03-22 11:30:00,6.051796696449594,5.869050410144689,12.310545303224663,0.21
2023-03-22 12:30:00,6.209146551875204,6.179814114107167,12.281011853649439,0.62
2023-03-22 13:30:00,6.011919627865047,6.227228383068148,12.206123746074514,0.56
2023-03-22 14:30:00,5.631294369769224,6.083636939477238,12.08214429903708,-0.07
2023-03-22 15:30:00,5.418484613438372,5.9248760687949815,11.936408690404992,-0.35
2023-03-22 16:30:00,5.37801842288357,5.822667119538525,11.787651889694287,-0.55
2023-03-22 17:30:00,5.407654760200204,5.769333616327113,11.641726506293493,-0.62
2023-03-22 18:30:00,5.037200950508786,5.565743789380587,11.460111598799285,-0.9
2023-03-22 19:30:00,4.447243209275649,5.211418494144505,11.233428635908222,-1.7
2023-03-22 20:30:00,4.079269804388987,4.883660008927301,10.992857670009757,-2.07
2023-03-22 21:30:00,3.62144321458077,4.516384503974348,10.728883311616196,-2.62
2023-03-22 22:30:00,2.90170042934048,4.019525274833329,10.421301898208498,-3.54
2023-03-22 23:30:00,2.180374741989335,3.466487290903601,10.080070950801694,-4.37
2023-03-23 00:30:00,1.6960392875261872,2.9816569581327554,9.732384080041811,-4.81
2023-03-23 01:30:00,1.2938283781298323,2.5505961816628764,9.382989489941469,-5.18
2023-03-23 02:30:00,0.9472855024520984,2.1647676569379724,9.035562904457686,-5.49
2023-03-23 03:30:00,0.6651366048794357,1.826078447171101,8.694650262350814,-5.72
2023-03-23 04:30:00,0.4885532853818562,1.5532402823151763,8.368034783772623,-5.81
2023-03-23 05:30:00,0.3557285343225703,1.3278683958686677,8.056000752692569,-5.87
2023-03-23 06:30:00,0.45085694532839876,1.2231429003307417,7.777250980069513,-5.6
2023-03-23 07:30:00,4.581829146956049,2.8939517247658206,7.906391761634546,-4.17
2023-03-23 08:30:00,8.913967244145327,5.357297415172673,8.344774588717884,-1.52
2023-03-23 09:30:00,11.312983384004658,7.414959547392613,8.858517341830716,0.34
2023-03-23 10:30:00,9.287463478824499,7.500168758851955,9.041441876882978,-0.67
2023-03-23 11:30:00,8.640596489382403,7.413840722857681,9.132736512539747,0.94
2023-03-23 12:30:00,7.733350718670116,7.068014884210147,9.101335115390214,1.23
2023-03-23 13:30:00,7.573270322343118,6.946235586818177,9.043890187568643,0.93
2023-03-23 14:30:00,7.7079927475526,7.044028061575049,8.992073256043094,0.33
2023-03-23 15:30:00,7.250897198732401,6.9907171947796325,8.896238405055751,0.07
2023-03-23 16:30:00,7.232694329615693,7.06797074492231,8.821930137952362,-0.18
2023-03-23 17:30:00,7.647594392094878,7.3546181905981305,8.806050929240495,-0.44
2023-03-23 18:30:00,6.64895709695621,7.104714381208032,8.701619430572535,-0.66
2023-03-23 19:30:00,5.815713854224133,6.708429343516324,8.557227673216143,-1.56
2023-03-23 20:30:00,4.930525205511958,6.187972717705112,8.370354245909041,-2.54
2023-03-23 21:30:00,4.128031224760002,5.628231475198333,8.154014182583287,-3.35
2023-03-23 22:30:00,3.544105901314526,5.124824842693561,7.9304367025493505,-3.82
2023-03-23 23:30:00,3.026508762564517,4.656078552533679,7.701893639104059,-4.24
2023-03-24 00:30:00,2.601823670638854,4.232969539888002,7.474796010656863,-4.54
2023-03-24 01:30:00,2.1740531984902622,3.8208665257938312,7.245174992365274,-4.88
2023-03-24 02:30:00,1.9729825623222752,3.506982458187997,7.03287937338377,-4.88
2023-03-24 03:30:00,2.107149912130861,3.3717062181805786,6.862009866830293,-4.44
2023-03-24 04:30:00,2.333647652063656,3.349385830435241,6.728688552531642,-3.98
2023-03-24 05:30:00,2.4703208720833185,3.344157018374147,6.61620121471087,-3.72
2023-03-24 06:30:00,2.1937555227978653,3.1791762455873203,6.482748776344166,-4.1
2023-03-24 07:30:00,5.160993497008845,4.341554209967485,6.644426304021556,-3.06
2023-03-24 08:30:00,9.0937590169956,6.4301816185319485,7.102415519143269,-1.18
2023-03-24 09:30:00,14.429883908881907,9.56009917875057,7.9297298689317985,0.32
2023-03-24 10:30:00,18.404725917613472,12.593175654545211,8.918929664200869,1.4
2023-03-24 11:30:00,19.22763291899802,14.33480366509128,9.759820896646184,2.54
2023-03-24 12:30:00,17.73830013867541,14.625537091652692,10.292361456002478,2.08
2023-03-24 13:30:00,15.449693737002852,13.986355383420788,10.514603168586005,1.67
2023-03-24 14:30:00,14.842874757729621,13.666448110741976,10.64562075180344,2.13
2023-03-24 15:30:00,13.35613505974508,13.079478982387524,10.602077781992366,1.97
2023-03-24 16:30:00,12.401912474421515,12.654568920164214,10.488985431231407,1.6
2023-03-24 17:30:00,11.58585358299881,12.345036381544105,10.340926171957099,0.76
2023-03-24 18:30:00,10.174050630566304,11.816595976884292,10.120790139836155,-0.48
2023-03-24 19:30:00,8.829600408513343,11.203771993548209,9.866050822712825,-1.92
2023-03-24 20:30:00,9.019243130923352,11.155677917330694,9.733052476164556,-0.84
2023-03-24 21:30:00,8.755529573499887,11.079801162376137,9.640525553846631,-0.83
2023-03-24 22:30:00,8.241443472365711,10.874216224913406,9.563214153417588,-1.1
2023-03-24 23:30:00,7.734537876979599,10.589262189125408,9.499975055895014,-1.29
